building_id,damage_grade
475245,4
475252,4
475258,4
475259,4
475264,4
475269,4
475270,4
475273,4
475276,4
475277,4
475280,4
475282,4
475285,4
475287,4
475292,5
475295,5
475297,4
475300,5
475305,4
475306,4
475307,4
475308,4
475309,5
475313,4
475315,4
475325,4
475334,4
475339,5
475345,4
475348,5
475352,2
475353,4
475361,4
475362,5
475363,5
475366,5
475369,5
475370,5
475374,5
475380,5
475381,5
475385,5
475388,5
475391,5
475393,5
475396,5
475402,5
475403,5
475407,5
475413,5
475420,5
475423,5
475431,5
475435,5
475439,5
475450,5
475461,5
475463,4
475467,4
475468,4
475469,5
475470,2
475476,5
475478,3
475482,3
475485,4
475490,2
475502,3
475504,3
475509,3
475510,4
475511,3
475512,2
475515,3
475516,3
475525,4
475527,5
475528,3
475535,3
475536,3
475537,3
475538,4
475540,4
475541,3
475546,1
475547,1
475550,5
475553,2
475558,5
475566,3
475569,3
475570,4
475573,4
475574,4
475581,3
475582,2
475585,3
475590,3
475591,3
475595,3
475597,3
475602,3
475605,4
475606,3
475607,4
475609,4
475610,3
475611,3
475613,3
475616,3
475627,3
475628,3
475629,2
475630,4
475635,3
475642,3
475651,3
475652,2
475670,2
475675,2
475677,3
475678,2
475681,3
475684,4
475686,3
475687,2
475688,3
475693,4
475697,4
475698,2
475702,2
475703,2
475704,2
475710,2
475712,4
475715,3
475717,4
475718,2
475719,4
475725,2
475726,3
475736,3
475737,3
475743,5
475750,3
475751,3
475753,3
475755,3
475756,5
475763,3
475764,2
475766,3
475770,3
475774,3
475781,5
475786,2
475788,3
475792,5
475797,5
475800,3
475802,3
475806,3
475807,3
475809,3
475812,2
475817,3
475818,3
475821,3
475826,3
475827,5
475828,5
475829,2
475836,3
475837,3
475839,3
475843,3
475844,3
475847,3
475849,3
475851,3
475853,3
475855,3
475858,3
475861,3
475863,4
475864,3
475865,3
475868,4
475872,3
475873,3
475877,3
475882,3
475885,2
475886,4
475887,2
475891,3
475894,3
475898,3
475899,3
475904,3
475905,3
475908,3
475909,3
475915,3
475919,3
475921,3
475927,3
475928,3
475930,3
475934,2
475937,3
475940,2
475944,2
475945,2
475947,3
475951,3
475953,2
475954,2
475956,3
475957,2
475962,2
475963,2
475964,3
475965,3
475966,2
475969,3
475975,2
475978,3
475979,3
475980,3
475981,2
475985,3
475989,3
475991,3
475992,3
475995,3
475998,2
476002,2
476004,3
476007,3
476021,3
476023,3
476026,2
476027,3
476030,3
476032,3
476040,2
476042,5
476044,3
476046,3
476052,3
476055,5
476060,4
476064,2
476065,2
476068,4
476069,3
476072,4
476073,4
476075,2
476082,4
476086,3
476095,2
476099,3
476106,3
476107,2
476108,3
476112,2
476114,2
476115,3
476116,2
476117,2
476121,2
476126,2
476129,2
476131,2
476133,2
476138,2
476142,3
476147,3
476149,2
476150,2
476153,2
476155,2
476159,4
476161,3
476165,4
476169,2
476179,2
476185,3
476187,2
476188,3
476193,3
476200,5
476202,3
476208,2
476210,3
476212,2
476219,3
476221,2
476222,3
476223,3
476224,3
476229,3
476235,2
476236,3
476238,2
476243,3
476247,3
476251,3
476252,3
476254,3
476255,3
476256,3
476260,3
476268,3
476272,3
476276,3
476277,3
476279,3
476284,3
476287,4
476294,3
476296,3
476297,3
476300,2
476301,4
476302,3
476303,3
476304,3
476308,3
476311,4
476314,3
476316,2
476317,2
476318,3
476327,2
476328,2
476330,3
476331,2
476341,4
476342,3
476343,2
476344,5
476348,2
476349,2
476353,2
476354,2
476361,2
476365,3
476367,2
476376,3
476377,2
476380,2
476385,3
476386,5
476387,3
476389,3
476403,3
476404,2
476405,2
476406,3
476409,2
476412,2
476416,3
476418,2
476419,3
476421,3
476422,2
476429,4
476438,3
476439,3
476440,3
476442,4
476443,3
476449,4
476451,3
476453,3
476454,3
476455,3
476458,2
476461,3
476465,3
476473,3
476475,2
476478,4
476482,3
476486,2
476487,5
476491,3
476494,3
476511,4
476521,2
476522,3
476523,3
476526,3
476529,2
476535,5
476537,4
476539,2
476541,4
476545,3
476548,5
476551,5
476552,3
476553,5
476555,2
476560,3
476562,2
476567,2
476568,3
476570,3
476571,3
476573,1
476574,3
476577,3
476579,2
476581,3
476583,3
476584,3
476585,2
476586,3
476595,3
476599,3
476602,3
476606,4
476609,3
476616,3
476618,2
476620,3
476623,3
476625,3
476628,5
476630,3
476631,3
476635,2
476641,2
476650,3
476653,5
476654,5
476659,5
476662,3
476667,2
476671,5
476675,3
476682,3
476695,2
476697,3
476713,5
476715,5
476718,2
476721,5
476722,3
476724,3
476730,3
476742,4
476745,4
476747,3
476749,3
476751,2
476752,3
476754,2
476757,3
476769,5
476772,5
476777,5
476783,5
476784,2
476792,5
476793,5
476795,5
476800,5
476802,5
476806,5
476815,5
476816,5
476817,5
476818,5
476820,5
476822,5
476824,5
476834,5
476836,5
476845,5
476847,5
476848,5
476851,2
476852,5
476854,5
476855,5
476859,5
476860,5
476868,5
476872,5
476877,5
476879,5
476884,5
476894,5
476897,5
476899,5
476901,5
476913,5
476916,5
476918,5
476926,5
476928,5
476930,5
476933,5
476934,5
476935,5
476936,5
476940,5
476941,5
476946,5
476951,5
476952,5
476957,4
476958,5
476961,5
476964,4
476970,5
476984,5
476990,5
476999,5
477006,5
477008,1
477012,5
477014,5
477015,5
477019,5
477024,1
477025,5
477029,5
477038,5
477039,5
477041,5
477042,5
477044,5
477045,5
477051,5
477052,5
477053,5
477055,5
477060,5
477067,5
477070,5
477071,5
477072,5
477078,5
477088,5
477089,5
477102,5
477113,5
477116,5
477119,5
477120,5
477124,5
477126,5
477127,5
477129,5
477131,5
477134,5
477136,5
477137,5
477139,5
477149,5
477152,5
477155,5
477161,5
477163,5
477164,5
477167,5
477170,5
477175,5
477178,5
477180,5
477183,5
477184,5
477187,5
477188,5
477190,5
477192,5
477197,5
477203,5
477206,5
477213,5
477215,5
477219,5
477220,5
477222,5
477225,5
477226,5
477233,5
477237,5
477241,5
477248,5
477249,5
477255,5
477257,1
477260,5
477269,5
477273,5
477274,5
477276,5
477277,5
477279,5
477283,5
477291,5
477293,5
477297,5
477300,4
477301,5
477303,5
477310,5
477324,5
477325,5
477328,5
477331,5
477334,5
477337,4
477344,5
477345,5
477347,5
477348,5
477349,5
477355,5
477359,5
477364,5
477368,5
477374,5
477378,5
477380,5
477388,5
477391,4
477392,5
477395,5
477398,5
477399,5
477406,5
477410,5
477411,5
477416,5
477418,5
477421,5
477422,5
477424,5
477428,5
477429,5
477434,5
477445,5
477448,5
477457,5
477458,5
477461,5
477465,5
477469,5
477472,5
477477,5
477486,5
477491,5
477492,5
477493,5
477494,5
477503,5
477507,5
477509,5
477511,5
477514,5
477516,5
477518,5
477522,5
477523,5
477527,5
477531,5
477533,5
477539,5
477541,5
477544,5
477547,5
477548,5
477549,5
477550,5
477553,5
477555,5
477556,5
477557,3
477560,5
477566,5
477568,5
477576,3
477577,5
477579,5
477581,5
477582,5
477584,5
477585,4
477588,5
477589,4
477594,5
477597,5
477603,5
477607,5
477611,5
477614,5
477616,5
477618,4
477620,4
477621,5
477624,5
477631,5
477632,5
477639,5
477642,5
477645,5
477646,5
477649,5
477651,5
477665,5
477673,5
477676,5
477682,4
477683,5
477687,5
477691,4
477698,4
477699,4
477703,4
477704,4
477706,4
477708,5
477709,4
477712,5
477716,5
477717,1
477721,5
477723,4
477725,4
477726,5
477731,5
477733,5
477734,5
477735,5
477739,5
477741,5
477743,5
477744,5
477748,5
477757,5
477761,5
477762,4
477764,5
477765,5
477769,5
477780,5
477781,5
477785,4
477786,5
477787,5
477793,5
477794,4
477798,5
477801,5
477802,4
477807,5
477817,5
477820,4
477821,4
477827,5
477829,5
477836,5
477837,5
477844,5
477845,5
477847,5
477848,2
477850,5
477853,5
477857,5
477860,5
477861,5
477862,5
477867,5
477870,5
477871,5
477872,5
477873,5
477881,5
477882,5
477885,5
477890,2
477892,5
477893,5
477899,5
477900,5
477903,5
477904,5
477908,5
477919,4
477925,5
477931,5
477933,4
477935,4
477937,1
477938,5
477939,5
477941,5
477943,1
477947,5
477948,4
477951,2
477954,3
477955,4
477957,5
477962,5
477966,4
477967,5
477972,5
477973,5
477981,5
477982,2
477983,5
477984,5
477988,5
477989,5
477991,5
478000,5
478001,5
478002,5
478005,5
478007,5
478009,5
478013,2
478017,3
478018,5
478019,5
478020,5
478022,5
478024,5
478031,5
478037,5
478038,5
478040,5
478043,5
478046,5
478047,5
478048,5
478051,5
478052,5
478053,5
478055,5
478057,5
478058,5
478059,5
478060,5
478063,5
478065,5
478070,5
478076,5
478081,5
478083,5
478093,5
478094,5
478101,5
478104,5
478108,5
478109,5
478112,5
478114,5
478118,5
478125,5
478128,5
478138,5
478149,5
478151,5
478155,5
478160,5
478161,5
478162,5
478165,5
478166,5
478168,4
478174,5
478177,5
478181,5
478187,5
478190,5
478198,5
478199,5
478225,5
478226,5
478228,5
478230,5
478231,5
478235,5
478236,5
478237,5
478240,5
478241,5
478243,5
478255,5
478260,5
478275,5
478279,5
478293,5
478294,4
478296,5
478302,5
478309,5
478310,5
478317,5
478323,5
478325,5
478327,5
478331,5
478334,5
478335,5
478341,5
478349,5
478350,5
478352,5
478353,5
478354,5
478362,4
478363,5
478364,5
478366,5
478377,5
478379,5
478380,5
478381,5
478387,5
478392,5
478394,5
478395,3
478396,5
478399,5
478403,5
478405,5
478409,5
478410,5
478412,5
478413,5
478422,5
478423,5
478425,5
478429,5
478430,5
478435,4
478440,5
478448,5
478449,5
478450,5
478452,5
478454,5
478455,5
478456,5
478459,5
478461,5
478470,4
478472,5
478473,5
478475,5
478478,5
478480,5
478481,4
478482,5
478493,5
478503,5
478504,5
478507,5
478508,5
478513,5
478515,5
478520,5
478524,5
478525,5
478527,5
478536,5
478542,5
478543,5
478544,5
478546,5
478548,5
478549,5
478550,5
478551,5
478553,5
478557,5
478558,5
478561,5
478564,5
478569,5
478574,5
478575,5
478577,5
478578,5
478583,5
478585,5
478587,4
478588,5
478590,5
478593,5
478596,5
478599,5
478600,5
478606,5
478607,5
478612,5
478613,5
478619,5
478621,5
478625,5
478626,5
478629,3
478632,5
478633,5
478635,5
478638,5
478648,5
478650,5
478651,5
478653,5
478654,5
478661,3
478662,5
478663,5
478668,5
478669,5
478673,4
478674,5
478677,5
478685,5
478689,5
478690,5
478694,5
478696,5
478697,5
478699,5
478706,5
478711,5
478714,5
478715,5
478716,5
478719,5
478720,5
478727,5
478730,5
478731,5
478734,5
478736,5
478742,5
478743,5
478748,5
478752,5
478753,5
478756,5
478763,5
478774,5
478781,5
478785,5
478787,5
478794,5
478795,5
478796,5
478799,5
478801,5
478805,5
478808,5
478812,5
478816,5
478817,5
478820,5
478821,5
478831,5
478832,5
478834,5
478835,5
478839,5
478844,5
478845,5
478851,5
478862,5
478863,5
478868,5
478869,5
478878,5
478879,5
478882,5
478886,5
478887,5
478890,5
478893,5
478898,5
478900,5
478905,5
478914,5
478916,5
478919,5
478922,5
478924,5
478929,5
478930,5
478935,5
478936,5
478939,5
478946,5
478948,5
478950,5
478954,5
478958,5
478961,5
478963,5
478968,5
478969,5
478972,5
478973,5
478977,5
478980,5
478982,5
478986,5
478989,5
478991,5
478993,5
478996,5
478997,5
478998,5
479000,5
479003,5
479004,5
479005,4
479010,5
479020,5
479036,5
479037,5
479039,5
479041,4
479043,5
479044,5
479046,5
479047,5
479051,5
479056,5
479057,5
479063,5
479064,5
479066,5
479067,5
479075,5
479080,5
479081,5
479082,5
479091,5
479092,5
479093,5
479096,5
479109,5
479115,5
479116,5
479121,5
479127,5
479131,5
479132,4
479139,5
479140,2
479143,5
479147,5
479153,5
479158,5
479163,5
479167,5
479168,5
479173,5
479175,4
479177,5
479179,3
479185,5
479187,5
479188,5
479189,5
479195,5
479196,5
479201,5
479204,5
479205,5
479211,4
479213,5
479216,5
479224,5
479228,5
479230,5
479232,5
479238,5
479239,5
479240,5
479241,5
479242,5
479244,5
479251,4
479254,5
479258,5
479266,5
479269,5
479270,5
479271,5
479275,5
479287,5
479289,5
479302,5
479310,5
479317,5
479318,5
479319,5
479327,5
479329,5
479331,5
479332,5
479336,5
479344,5
479345,5
479349,5
479352,5
479358,5
479366,5
479367,5
479369,5
479371,5
479372,5
479389,4
479390,4
479394,4
479395,5
479400,5
479402,4
479405,4
479407,4
479414,4
479417,4
479419,4
479422,4
479424,5
479426,4
479436,5
479440,4
479442,4
479443,5
479445,4
479447,4
479453,4
479454,4
479461,4
479463,4
479465,4
479469,4
479471,3
479473,4
479475,4
479485,4
479487,4
479491,4
479492,4
479493,4
479504,4
479506,4
479509,4
479511,4
479516,4
479523,4
479525,4
479526,4
479547,4
479551,4
479555,4
479562,4
479565,4
479572,4
479574,4
479582,4
479585,4
479588,3
479589,4
479590,4
479596,4
479597,4
479601,3
479603,4
479604,3
479605,4
479607,4
479611,4
479613,4
479615,1
479617,4
479621,4
479624,5
479628,4
479629,4
479636,4
479638,4
479641,4
479643,4
479647,4
479648,4
479650,4
479654,4
479655,4
479659,3
479663,4
479666,4
479671,4
479674,4
479675,3
479689,4
479697,4
479698,4
479699,4
479702,4
479707,4
479709,4
479710,4
479712,4
479713,3
479714,4
479716,4
479718,3
479719,4
479721,4
479723,4
479725,3
479726,4
479727,3
479729,4
479731,5
479733,4
479737,3
479741,3
479743,4
479746,4
479751,4
479760,4
479763,4
479764,3
479766,3
479771,4
479775,4
479778,4
479786,4
479792,4
479793,4
479794,2
479798,4
479804,4
479811,4
479813,4
479814,3
479816,4
479819,3
479821,4
479822,4
479835,4
479838,4
479841,3
479842,4
479845,4
479852,4
479865,3
479867,3
479874,1
479877,3
479881,4
479885,3
479888,4
479890,3
479892,1
479893,3
479894,4
479896,1
479897,4
479898,3
479899,1
479900,4
479903,1
479905,1
479909,1
479910,2
479911,1
479919,3
479923,4
479926,1
479931,1
479940,3
479941,1
479942,4
479949,4
479962,5
479963,2
479965,4
479968,4
479970,2
479972,4
479975,3
479979,4
479980,4
479982,4
479988,2
479990,1
479999,1
480001,2
480003,2
480005,4
480006,3
480007,3
480014,4
480016,1
480017,3
480021,1
480022,2
480024,1
480034,2
480036,2
480039,4
480040,1
480041,1
480043,2
480044,3
480045,3
480047,2
480057,3
480058,2
480060,4
480061,2
480062,2
480064,2
480072,4
480074,4
480077,3
480081,1
480082,2
480083,1
480088,4
480091,2
480099,4
480116,4
480117,1
480118,4
480119,4
480123,2
480130,2
480138,2
480139,1
480145,4
480149,3
480159,1
480162,2
480163,2
480166,3
480169,3
480172,5
480175,5
480178,4
480181,3
480182,2
480183,1
480190,1
480194,5
480201,3
480204,2
480207,2
480208,4
480213,4
480216,4
480226,3
480234,3
480236,4
480238,3
480239,3
480246,4
480248,5
480250,2
480253,4
480254,2
480255,3
480258,4
480261,4
480262,4
480263,3
480264,2
480268,1
480271,2
480274,2
480278,3
480282,3
480287,1
480289,4
480294,5
480295,4
480297,4
480300,5
480301,4
480311,1
480313,2
480315,1
480316,3
480318,1
480319,3
480320,1
480321,2
480322,1
480327,4
480328,1
480335,2
480343,4
480344,2
480346,2
480349,1
480352,1
480353,2
480355,1
480357,4
480358,3
480367,2
480370,4
480372,4
480373,4
480375,2
480381,3
480387,5
480389,4
480401,5
480408,2
480409,4
480415,4
480418,4
480425,4
480426,4
480427,2
480430,5
480431,2
480432,2
480433,2
480436,5
480440,4
480444,1
480448,5
480449,2
480455,5
480456,4
480457,5
480458,4
480460,5
480461,4
480462,2
480464,2
480465,5
480471,3
480474,2
480480,4
480482,1
480485,3
480488,4
480494,4
480496,4
480500,5
480505,2
480508,3
480510,3
480511,1
480513,1
480514,4
480515,4
480519,2
480520,1
480522,4
480524,2
480530,2
480533,4
480539,5
480540,3
480542,2
480546,2
480547,2
480548,3
480553,3
480556,2
480558,2
480559,2
480563,2
480567,4
480569,5
480570,3
480571,2
480576,2
480578,2
480580,2
480586,2
480587,2
480595,2
480597,2
480602,1
480605,1
480607,2
480611,2
480617,1
480619,2
480620,5
480622,2
480624,1
480628,2
480629,2
480630,2
480633,2
480634,4
480636,2
480642,2
480644,5
480645,1
480646,2
480647,2
480651,2
480652,5
480654,1
480655,2
480668,4
480670,4
480671,4
480674,4
480675,4
480681,4
480684,4
480686,4
480687,2
480689,1
480690,4
480693,4
480694,1
480702,4
480705,4
480710,1
480719,4
480724,4
480725,4
480726,4
480727,4
480728,4
480729,4
480735,4
480737,4
480740,4
480741,4
480753,4
480754,4
480756,4
480759,4
480766,4
480767,4
480776,5
480777,5
480783,2
480785,3
480786,3
480791,2
480794,3
480801,3
480802,3
480803,3
480805,2
480807,3
480808,3
480811,1
480813,3
480815,3
480816,3
480825,4
480833,2
480834,4
480835,2
480841,2
480842,3
480843,3
480848,3
480850,2
480851,3
480852,3
480853,4
480854,2
480855,3
480859,3
480860,3
480861,4
480862,4
480867,3
480872,2
480875,3
480876,2
480878,3
480879,3
480881,3
480882,2
480886,2
480888,2
480891,3
480894,1
480913,3
480916,2
480918,2
480923,2
480928,1
480931,2
480932,1
480936,2
480942,2
480944,5
480945,3
480946,2
480948,5
480952,2
480954,3
480956,3
480960,5
480962,3
480963,3
480964,3
480966,4
480969,3
480971,5
480972,1
480973,3
480974,4
480977,3
480983,2
480987,3
480988,4
480992,3
480995,3
480997,1
481002,3
481004,4
481009,3
481010,2
481011,4
481013,5
481014,2
481018,3
481022,2
481023,2
481024,3
481025,4
481028,3
481035,1
481036,3
481040,3
481041,2
481052,1
481053,2
481057,2
481069,4
481077,4
481078,4
481079,3
481080,5
481085,5
481098,4
481112,4
481115,1
481120,3
481122,3
481125,4
481126,3
481137,4
481140,1
481147,2
481149,4
481156,3
481159,1
481161,1
481169,3
481175,4
481179,4
481180,5
481182,5
481184,3
481185,3
481189,1
481191,3
481199,5
481208,4
481211,4
481213,4
481214,5
481216,2
481218,3
481219,1
481223,5
481227,4
481240,5
481242,3
481246,2
481247,3
481249,4
481252,2
481253,4
481254,5
481256,4
481259,4
481262,4
481264,3
481273,4
481275,2
481278,2
481284,3
481285,4
481289,3
481291,1
481292,1
481294,4
481302,4
481305,5
481309,4
481310,4
481311,4
481314,5
481318,5
481322,5
481324,4
481325,4
481327,4
481330,4
481334,3
481337,3
481342,4
481346,3
481349,4
481352,4
481353,3
481354,3
481362,4
481365,3
481366,3
481376,4
481378,4
481380,4
481386,4
481388,4
481390,4
481392,3
481393,3
481397,5
481399,5
481400,5
481405,4
481407,4
481409,3
481419,3
481420,4
481423,5
481424,3
481427,4
481431,5
481434,5
481436,5
481437,5
481438,5
481439,5
481440,5
481441,5
481442,5
481451,5
481454,5
481455,4
481458,5
481471,4
481473,4
481475,5
481477,5
481479,5
481484,5
481487,5
481488,5
481492,5
481496,5
481497,5
481498,5
481505,5
481506,4
481508,5
481510,4
481512,4
481513,4
481514,5
481518,4
481528,5
481535,5
481544,5
481546,5
481549,5
481550,5
481552,4
481558,5
481559,4
481560,5
481562,5
481565,5
481566,5
481567,5
481574,4
481577,4
481580,5
481583,5
481591,5
481603,5
481605,4
481606,4
481610,5
481615,4
481618,4
481621,4
481623,4
481626,2
481628,2
481630,4
481632,4
481640,2
481646,5
481647,5
481650,4
481658,4
481660,4
481662,4
481665,4
481669,4
481671,4
481676,2
481677,4
481679,4
481680,5
481683,4
481690,4
481696,4
481700,5
481702,5
481707,5
481714,4
481715,4
481716,5
481717,4
481719,4
481723,5
481724,5
481733,5
481735,4
481737,5
481739,5
481740,4
481742,4
481743,5
481747,4
481750,4
481755,5
481756,5
481757,5
481758,5
481760,4
481766,5
481771,5
481773,4
481776,5
481779,5
481784,5
481788,5
481789,5
481790,5
481798,5
481800,5
481801,5
481810,5
481813,5
481814,5
481816,4
481818,5
481821,5
481824,5
481827,5
481829,5
481835,4
481836,4
481839,3
481840,4
481842,4
481845,4
481850,5
481851,4
481852,4
481860,4
481863,4
481866,4
481874,4
481878,4
481880,4
481886,4
481899,4
481901,4
481904,5
481905,4
481909,4
481913,5
481916,5
481918,5
481928,4
481930,4
481931,4
481932,4
481933,4
481943,5
481945,4
481947,4
481950,5
481956,4
481962,5
481963,5
481965,5
481967,5
481970,5
481976,5
481980,4
481994,4
481998,5
482000,5
482001,4
482002,5
482004,5
482006,5
482011,5
482017,4
482020,5
482021,4
482022,5
482023,4
482024,5
482026,5
482031,5
482036,5
482037,5
482044,5
482045,5
482046,4
482047,4
482050,5
482057,5
482060,5
482061,4
482069,5
482073,5
482074,5
482075,5
482085,5
482090,5
482097,4
482098,4
482099,5
482100,5
482103,5
482106,4
482107,4
482116,4
482119,5
482132,5
482133,5
482137,5
482138,5
482144,5
482145,4
482148,4
482150,5
482151,5
482163,5
482166,5
482173,5
482175,3
482181,4
482191,5
482198,4
482201,5
482202,5
482205,5
482209,5
482210,5
482211,5
482216,4
482220,5
482221,5
482223,5
482224,5
482231,5
482237,4
482242,5
482244,4
482248,4
482249,5
482253,3
482255,1
482257,4
482258,4
482263,5
482268,5
482270,5
482275,2
482279,2
482283,4
482287,5
482289,3
482291,4
482294,1
482296,3
482299,3
482300,2
482304,2
482309,5
482317,3
482321,5
482326,2
482327,3
482329,4
482332,5
482333,3
482335,2
482343,5
482344,5
482346,2
482352,3
482354,2
482362,4
482372,4
482373,2
482378,2
482382,3
482388,2
482389,2
482391,3
482396,1
482399,5
482404,1
482409,5
482412,1
482413,4
482415,1
482418,4
482427,5
482429,5
482430,3
482437,4
482439,5
482445,4
482454,5
482458,2
482461,4
482464,1
482465,3
482467,4
482468,5
482469,1
482470,5
482471,4
482478,1
482480,4
482488,2
482494,1
482495,5
482496,1
482500,3
482501,3
482502,2
482504,2
482505,1
482507,3
482517,4
482523,2
482525,1
482531,1
482534,2
482536,1
482543,4
482545,2
482546,3
482548,3
482551,2
482552,2
482554,5
482559,4
482561,2
482567,4
482571,2
482578,3
482580,4
482582,2
482586,4
482589,4
482592,2
482607,1
482609,1
482615,1
482624,1
482625,2
482630,2
482633,1
482637,2
482640,5
482642,5
482646,3
482648,1
482655,4
482657,3
482658,3
482659,3
482663,1
482668,5
482670,5
482682,5
482684,2
482687,5
482691,3
482699,3
482702,5
482706,3
482707,5
482717,4
482720,4
482722,3
482723,5
482724,5
482726,5
482727,5
482729,3
482730,3
482731,4
482735,3
482741,3
482743,3
482750,3
482751,3
482753,2
482755,5
482758,1
482764,3
482767,2
482772,3
482782,3
482783,3
482785,5
482789,1
482795,5
482801,3
482805,3
482806,5
482820,3
482823,2
482826,2
482827,2
482834,4
482838,5
482839,3
482840,5
482845,5
482853,1
482854,3
482859,5
482860,5
482861,5
482862,5
482865,4
482866,3
482867,3
482873,5
482879,5
482880,5
482885,2
482888,5
482894,4
482896,4
482899,4
482901,5
482904,4
482907,4
482908,2
482911,1
482913,4
482917,4
482918,4
482919,4
482920,5
482924,5
482926,2
482927,2
482929,2
482930,4
482932,5
482933,4
482934,5
482938,1
482940,4
482944,4
482945,4
482953,5
482955,5
482957,4
482958,4
482962,2
482963,5
482972,5
482975,4
482977,2
482978,3
482984,4
482986,4
482988,4
482992,2
483002,1
483004,4
483009,2
483017,4
483018,4
483019,4
483023,4
483031,4
483034,4
483036,4
483038,5
483039,5
483040,4
483051,4
483052,4
483054,5
483058,2
483065,4
483069,2
483073,2
483075,2
483078,1
483081,2
483082,1
483084,3
483088,2
483089,1
483093,5
483105,1
483107,3
483109,3
483110,5
483113,3
483117,2
483118,3
483120,1
483123,1
483124,2
483128,3
483132,5
483134,2
483138,4
483139,4
483140,2
483144,2
483153,4
483159,5
483160,1
483172,3
483173,3
483174,3
483179,3
483180,3
483182,3
483188,3
483190,3
483194,3
483197,3
483199,3
483200,2
483202,3
483205,3
483207,2
483213,4
483216,4
483217,4
483218,4
483219,5
483228,4
483240,4
483243,4
483246,4
483248,4
483249,4
483250,4
483253,4
483255,4
483258,4
483259,4
483260,5
483261,4
483263,5
483265,4
483277,4
483282,4
483288,4
483305,3
483306,4
483310,5
483312,4
483317,4
483318,1
483319,4
483320,4
483325,4
483342,4
483345,4
483354,4
483355,4
483360,4
483363,4
483364,4
483376,4
483379,4
483387,4
483397,4
483402,2
483404,4
483414,3
483428,4
483429,4
483432,2
483433,4
483434,5
483435,4
483437,4
483440,2
483445,4
483446,4
483450,4
483451,4
483453,4
483458,4
483462,4
483463,4
483464,4
483466,5
483467,4
483468,4
483472,4
483474,4
483476,4
483479,4
483480,4
483484,4
483486,4
483488,4
483492,4
483495,4
483496,4
483497,2
483501,2
483503,4
483510,4
483513,4
483515,4
483517,4
483520,4
483523,5
483524,4
483525,5
483526,4
483530,4
483531,4
483534,4
483536,4
483537,4
483540,4
483551,4
483552,4
483556,5
483557,4
483565,4
483568,4
483577,4
483583,4
483584,4
483585,5
483586,4
483588,4
483589,3
483593,4
483594,4
483595,4
483600,4
483604,4
483609,5
483613,3
483620,5
483625,5
483632,3
483635,3
483639,3
483640,4
483641,4
483646,5
483647,3
483649,2
483651,4
483652,4
483654,3
483656,4
483657,5
483663,2
483669,4
483672,5
483673,1
483675,4
483676,1
483677,5
483679,4
483683,3
483684,4
483686,4
483687,5
483689,4
483691,4
483695,4
483697,5
483699,4
483701,4
483712,4
483714,4
483715,4
483722,4
483726,3
483729,4
483734,3
483739,5
483743,4
483744,4
483745,4
483748,5
483749,3
483756,4
483757,4
483760,4
483766,1
483769,2
483774,4
483775,4
483777,4
483778,4
483779,4
483782,4
483783,4
483784,4
483787,4
483791,4
483795,4
483797,5
483799,5
483804,5
483807,5
483810,4
483812,4
483816,4
483826,4
483831,4
483833,4
483840,4
483841,4
483845,4
483846,4
483848,4
483850,4
483855,4
483856,4
483858,5
483863,4
483864,4
483865,4
483871,4
483872,4
483874,4
483877,4
483878,4
483879,4
483885,4
483886,4
483887,4
483889,2
483890,4
483892,4
483904,3
483906,4
483907,4
483911,2
483914,2
483927,5
483931,2
483936,5
483938,2
483939,3
483941,3
483943,3
483944,2
483949,2
483953,3
483955,2
483959,2
483960,2
483963,5
483964,3
483971,3
483972,2
483973,3
483979,3
483982,5
483984,2
483987,2
483994,5
483995,2
483998,2
484002,5
484006,2
484010,2
484011,2
484015,3
484017,3
484018,3
484021,3
484026,5
484030,3
484032,1
484034,4
484037,4
484041,2
484042,3
484046,2
484049,5
484052,5
484054,3
484055,3
484059,2
484064,2
484067,3
484068,2
484069,3
484071,2
484073,4
484083,2
484088,3
484090,2
484093,2
484094,3
484095,3
484097,2
484098,2
484103,3
484104,2
484110,3
484116,2
484119,2
484121,4
484133,2
484135,3
484138,3
484139,2
484140,3
484142,2
484145,5
484150,2
484152,4
484153,3
484155,3
484157,3
484158,4
484159,4
484166,3
484173,5
484174,5
484177,3
484178,3
484179,2
484184,2
484186,3
484188,2
484189,3
484192,2
484193,4
484199,5
484202,3
484203,4
484207,3
484208,3
484209,3
484211,4
484214,5
484215,3
484218,4
484222,4
484223,4
484225,4
484227,4
484232,4
484241,4
484242,5
484249,4
484256,4
484261,4
484264,4
484276,5
484280,4
484285,4
484289,5
484297,5
484311,3
484313,5
484320,3
484323,5
484326,5
484336,3
484341,4
484342,4
484353,4
484355,3
484356,2
484359,3
484361,3
484364,4
484365,5
484367,5
484371,5
484372,5
484373,5
484382,5
484383,5
484385,4
484395,5
484396,5
484398,5
484403,5
484407,5
484413,5
484414,4
484421,5
484423,5
484425,5
484435,4
484440,4
484443,5
484447,5
484450,5
484457,5
484463,4
484465,5
484473,5
484477,5
484482,5
484486,5
484488,5
484491,3
484494,3
484496,3
484499,3
484506,3
484508,2
484509,3
484512,5
484519,5
484526,2
484529,3
484531,3
484533,3
484534,5
484537,5
484538,3
484540,3
484542,3
484543,3
484544,3
484551,3
484554,3
484555,3
484556,3
484557,3
484566,3
484568,3
484571,3
484574,3
484576,5
484580,5
484582,5
484583,3
484587,3
484589,3
484590,5
484593,3
484596,3
484598,3
484603,5
484604,3
484607,3
